Unnamed: 0_x,Residence_city,Socioeconomic_level,Civil_status,Age,State,Province,Vulnerable_group,Desired_program,Family_income,Father_level,Mother_level,Dropout,Unnamed: 0_y,STEM_subjects,H_subjects,AVG_subject
0,LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,650000,HIGH SCHOOL,HIGH SCHOOL,NO,0,57.5,38.0,47.75
1,LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,3800000,TECHNICAL,UNDERGRADUATE,YES,1,51.0,50.0,50.5
2,LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,2500000,UNDERGRADUATE,HIGH SCHOOL,YES,2,48.3,43.5,45.9
3,LOCAL,1,Single,24,NEIGHBOR,FOREIGN,2,UNSPECIFIED,1900000,HIGH SCHOOL,TECHNICAL,YES,3,35.8,49.3,42.55
4,NEIGHBOR,1,Single,26,NEIGHBOR,FOREIGN,2,UNSPECIFIED,500000,HIGH SCHOOL,HIGH SCHOOL,YES,4,42.7,41.1,41.900000000000006
5,LOCAL,1,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,1950000,PRIMARY SCHOOL,HIGH SCHOOL,NO,5,47.8,55.5,51.65
6,LOCAL,3,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,6,60.7,41.9,51.3
7,LOCAL,2,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,3200000,PRIMARY SCHOOL,PRIMARY SCHOOL,YES,7,53.9,49.0,51.45
8,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,8,49.6,44.8,47.2
9,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1400000,TECHNOLOGIST,TECHNOLOGIST,NO,9,60.2,47.0,53.6
10,NEIGHBOR,3,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,HIGH SCHOOL,NO,10,47.6,49.7,48.650000000000006
11,LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,NO,11,52.2,44.4,48.3
12,LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2000000,HIGH SCHOOL,HIGH SCHOOL,YES,12,49.3,35.5,42.4
13,LOCAL,2,Single,28,LOCAL,NEIGHBOR,2,UNSPECIFIED,1000000,HIGH SCHOOL,PRIMARY SCHOOL,YES,13,47.8,50.5,49.15
14,LOCAL,3,Single,22,FOREIGN,FOREIGN,2,UNSPECIFIED,2000000,HIGH SCHOOL,HIGH SCHOOL,NO,14,62.3,44.3,53.3
